episode,step_in_ep,global_step,ee_x,ee_y,ee_z,tgt_x,tgt_y,tgt_z,distance
0,0,0,-0.4038858115673065,-0.0013493606820702553,0.6826910376548767,0.1147996261715889,-0.25207456946372986,0.16019657254219055,0.7777519822120667
0,1,1,-0.3651595711708069,0.030704129487276077,0.7032159566879272,0.1147996261715889,-0.25207456946372986,0.16019657254219055,0.7779425978660583
0,2,2,-0.30999675393104553,0.057347144931554794,0.7262436151504517,0.1147996261715889,-0.25207456946372986,0.16019657254219055,0.7724008560180664
0,3,3,-0.23830945789813995,0.07483633607625961,0.7470000386238098,0.1147996261715889,-0.25207456946372986,0.16019657254219055,0.7588775157928467
0,4,4,-0.1562492698431015,0.07352466881275177,0.7603169083595276,0.1147996261715889,-0.25207456946372986,0.16019657254219055,0.7345929145812988
0,5,5,-0.0695534273982048,0.051339682191610336,0.7620925903320312,0.1147996261715889,-0.25207456946372986,0.16019657254219055,0.698802649974823
0,6,6,0.010926266200840473,0.010638576000928879,0.7504416108131409,0.1147996261715889,-0.25207456946372986,0.16019657254219055,0.6543676257133484
0,7,7,0.07718881219625473,-0.043711572885513306,0.7260184288024902,0.1147996261715889,-0.25207456946372986,0.16019657254219055,0.6041391491889954
0,8,8,0.1247473955154419,-0.10587968677282333,0.6901218891143799,0.1147996261715889,-0.25207456946372986,0.16019657254219055,0.5498115420341492
0,9,9,0.15311123430728912,-0.17142069339752197,0.6438955068588257,0.1147996261715889,-0.25207456946372986,0.16019657254219055,0.4918713867664337
0,10,10,0.16660532355308533,-0.2328842133283615,0.5887196063995361,0.1147996261715889,-0.25207456946372986,0.16019657254219055,0.4320695400238037
0,11,11,0.16991935670375824,-0.28521600365638733,0.5264224410057068,0.1147996261715889,-0.25207456946372986,0.16019657254219055,0.3718304932117462
0,12,12,0.1649085134267807,-0.326765775680542,0.45908433198928833,0.1147996261715889,-0.25207456946372986,0.16019657254219055,0.3121275007724762
0,13,13,0.15344282984733582,-0.35645368695259094,0.38890933990478516,0.1147996261715889,-0.25207456946372986,0.16019657254219055,0.2543576955795288
0,14,14,0.13670523464679718,-0.37397798895835876,0.31812015175819397,0.1147996261715889,-0.25207456946372986,0.16019657254219055,0.20069916546344757
0,15,15,0.11619101464748383,-0.37948688864707947,0.24908624589443207,0.1147996261715889,-0.25207456946372986,0.16019657254219055,0.15536154806613922
0,16,16,0.09467656910419464,-0.3760261833667755,0.18840321898460388,0.1147996261715889,-0.25207456946372986,0.16019657254219055,0.12870335578918457
0,17,17,0.07617282122373581,-0.3666434586048126,0.13902217149734497,0.1147996261715889,-0.25207456946372986,0.16019657254219055,0.1227453276515007
0,18,18,0.06311503797769547,-0.35596540570259094,0.12076660990715027,0.1147996261715889,-0.25207456946372986,0.16019657254219055,0.12255335599184036
0,19,19,0.06933002918958664,-0.34604838490486145,0.12097981572151184,0.1147996261715889,-0.25207456946372986,0.16019657254219055,0.11151912808418274
0,20,20,0.07703529298305511,-0.33355775475502014,0.12950870394706726,0.1147996261715889,-0.25207456946372986,0.16019657254219055,0.09490732103586197
0,21,21,0.08711612969636917,-0.31845182180404663,0.14107269048690796,0.1147996261715889,-0.25207456946372986,0.16019657254219055,0.07441800087690353
0,22,22,0.09365362673997879,-0.30352509021759033,0.15051962435245514,0.1147996261715889,-0.25207456946372986,0.16019657254219055,0.05646196007728577
0,23,23,0.0989384576678276,-0.29073548316955566,0.15585529804229736,0.1147996261715889,-0.25207456946372986,0.16019657254219055,0.04201297089457512
0,24,24,0.10237900167703629,-0.28077781200408936,0.15934593975543976,0.1147996261715889,-0.25207456946372986,0.16019657254219055,0.031286925077438354
0,25,25,-0.3859095573425293,0.11299706250429153,0.6805588603019714,-0.059675730764865875,-0.2840995192527771,0.14065110683441162,0.7453956007957458
1,0,26,-0.3537757694721222,0.14022862911224365,0.6966499090194702,-0.059675730764865875,-0.2840995192527771,0.14065110683441162,0.7587383389472961
1,1,27,-0.29858508706092834,0.1570873111486435,0.7202783823013306,-0.059675730764865875,-0.2840995192527771,0.14065110683441162,0.7666102647781372
1,2,28,-0.2301495224237442,0.15483644604682922,0.7439410090446472,-0.059675730764865875,-0.2840995192527771,0.14065110683441162,0.7653005123138428
1,3,29,-0.15792368352413177,0.13328668475151062,0.7620130777359009,-0.059675730764865875,-0.2840995192527771,0.14065110683441162,0.7549533843994141
1,4,30,-0.09017785638570786,0.09481460601091385,0.7716937065124512,-0.059675730764865875,-0.2840995192527771,0.14065110683441162,0.7366960048675537
1,5,31,-0.030792424455285072,0.0407940149307251,0.7708783745765686,-0.059675730764865875,-0.2840995192527771,0.14065110683441162,0.7096312046051025
1,6,32,0.016392258927226067,-0.026036594063043594,0.757666826248169,-0.059675730764865875,-0.2840995192527771,0.14065110683441162,0.6731204986572266
1,7,33,0.047611091285943985,-0.1006460189819336,0.7310239672660828,-0.059675730764865875,-0.2840995192527771,0.14065110683441162,0.6274597644805908
1,8,34,0.060239508748054504,-0.17597204446792603,0.6917971968650818,-0.059675730764865875,-0.2840995192527771,0.14065110683441162,0.5743110775947571
1,9,35,0.05679471418261528,-0.2459878921508789,0.6413962244987488,-0.059675730764865875,-0.2840995192527771,0.14065110683441162,0.5155225992202759
1,10,36,0.04437613487243652,-0.305621474981308,0.5816481709480286,-0.059675730764865875,-0.2840995192527771,0.14065110683441162,0.45361700654029846
1,11,37,0.026495065540075302,-0.352784663438797,0.5146358013153076,-0.059675730764865875,-0.2840995192527771,0.14065110683441162,0.38988152146339417
1,12,38,0.005536811426281929,-0.3864589035511017,0.4426443874835968,-0.059675730764865875,-0.2840995192527771,0.14065110683441162,0.3254689872264862
1,13,39,-0.01660979352891445,-0.4061787724494934,0.36798256635665894,-0.059675730764865875,-0.2840995192527771,0.14065110683441162,0.261605829000473
1,14,40,-0.03729012608528137,-0.4120514988899231,0.293209433555603,-0.059675730764865875,-0.2840995192527771,0.14065110683441162,0.2003668248653412
1,15,41,-0.05566234886646271,-0.40488702058792114,0.22097401320934296,-0.059675730764865875,-0.2840995192527771,0.14065110683441162,0.1451120227575302
1,16,42,-0.0715901255607605,-0.3879983425140381,0.15599648654460907,-0.059675730764865875,-0.2840995192527771,0.14065110683441162,0.1056995689868927
1,17,43,-0.08177585154771805,-0.3692202866077423,0.11943122744560242,-0.059675730764865875,-0.2840995192527771,0.14065110683441162,0.09046680480241776
1,18,44,-0.0813073217868805,-0.35118505358695984,0.11949324607849121,-0.059675730764865875,-0.2840995192527771,0.14065110683441162,0.07359381765127182
1,19,45,-0.08046383410692215,-0.3323042690753937,0.11990489065647125,-0.059675730764865875,-0.2840995192527771,0.14065110683441162,0.0564468652009964
1,20,46,-0.08022290468215942,-0.3171486556529999,0.12021759897470474,-0.059675730764865875,-0.2840995192527771,0.14065110683441162,0.043954066932201385
1,21,47,-0.0791352167725563,-0.306498646736145,0.12029686570167542,-0.059675730764865875,-0.2840995192527771,0.14065110683441162,0.03598176687955856
1,22,48,-0.07729070633649826,-0.2981933355331421,0.12014126777648926,-0.059675730764865875,-0.2840995192527771,0.14065110683441162,0.030488956719636917
1,23,49,-0.05587390810251236,0.009729156270623207,0.7587464451789856,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.6114975810050964
2,0,50,-0.019556675106287003,0.019138623028993607,0.7572300434112549,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.612801730632782
2,1,51,0.05192362517118454,0.018765565007925034,0.7504939436912537,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.6152160167694092
2,2,52,0.13990992307662964,0.00019931327551603317,0.7276049852371216,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.6133889555931091
2,3,53,0.22299841046333313,-0.036974016577005386,0.6869441270828247,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.6060892343521118
2,4,54,0.2860492765903473,-0.08720012754201889,0.6348859667778015,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.594147264957428
2,5,55,0.32853591442108154,-0.1458730697631836,0.5738035440444946,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.5779871940612793
2,6,56,0.3505355417728424,-0.2082585096359253,0.5049802660942078,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.5578914880752563
2,7,57,0.352338582277298,-0.26944249868392944,0.43015384674072266,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.5344935655593872
2,8,58,0.33500969409942627,-0.32443472743034363,0.35158106684684753,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.5085766911506653
2,9,59,0.30084824562072754,-0.3688036799430847,0.27173087000846863,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.4811209738254547
2,10,60,0.25328028202056885,-0.3989783823490143,0.19331972301006317,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.45324641466140747
2,11,61,0.1971316933631897,-0.4134204685688019,0.13129140436649323,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.42620107531547546
2,12,62,0.14308737218379974,-0.4188823699951172,0.12050141394138336,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.40113380551338196
2,13,63,0.09111012518405914,-0.42605623602867126,0.120305135846138,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.38382020592689514
2,14,64,0.0562395378947258,-0.42317503690719604,0.12124722450971603,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.36852043867111206
2,15,65,0.02586117945611477,-0.4136843681335449,0.12125031650066376,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.3507961630821228
2,16,66,0.0005374312167987227,-0.40080973505973816,0.12096016854047775,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.33278095722198486
2,17,67,-0.018620869144797325,-0.3863096833229065,0.12034500390291214,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.3155050277709961
2,18,68,-0.03307304158806801,-0.37076717615127563,0.12080204486846924,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.2984265685081482
2,19,69,-0.043705057352781296,-0.3545338213443756,0.12094077467918396,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.28148114681243896
2,20,70,-0.052192725241184235,-0.33737343549728394,0.12098973244428635,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.26403284072875977
2,21,71,-0.05915064737200737,-0.31979531049728394,0.12098696827888489,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.24643951654434204
2,22,72,-0.06465525180101395,-0.3021109998226166,0.1209230124950409,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.2289351522922516
2,23,73,-0.06893846392631531,-0.28430646657943726,0.12073923647403717,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.21145805716514587
2,24,74,-0.07181327044963837,-0.26547807455062866,0.12047269940376282,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.1930626481771469
2,25,75,-0.07467610388994217,-0.24550092220306396,0.12024886161088943,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.17367351055145264
2,26,76,-0.076689213514328,-0.22495082020759583,0.11978276073932648,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.1538984626531601
2,27,77,-0.08083204925060272,-0.2073708176612854,0.11978334933519363,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.1374061405658722
2,28,78,-0.0833815485239029,-0.1945471614599228,0.12058383971452713,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.12535490095615387
2,29,79,-0.08374343812465668,-0.18367108702659607,0.12107614427804947,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.11500570178031921
2,30,80,-0.0820881798863411,-0.17222650349140167,0.12089311331510544,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.10403119772672653
2,31,81,-0.0802198275923729,-0.16410058736801147,0.12081574648618698,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09616903215646744
2,32,82,-0.07919830828905106,-0.16343003511428833,0.1210075095295906,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09529321640729904
2,33,83,-0.07880161702632904,-0.16330111026763916,0.1210230141878128,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.095096655189991
2,34,84,-0.07812874764204025,-0.16354410350322723,0.12095291912555695,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09522604942321777
2,35,85,-0.07776819169521332,-0.16363975405693054,0.12094394117593765,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09525587409734726
2,36,86,-0.07729711383581161,-0.16373366117477417,0.12092473357915878,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.0952707827091217
2,37,87,-0.07706792652606964,-0.16376906633377075,0.12090890109539032,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09527159482240677
2,38,88,-0.07686234265565872,-0.1638309359550476,0.12089885771274567,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09529929608106613
2,39,89,-0.07668076455593109,-0.1638733446598053,0.12089917063713074,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09530969709157944
2,40,90,-0.07647763937711716,-0.1639135628938675,0.12089784443378448,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09531563520431519
2,41,91,-0.07635688781738281,-0.16394184529781342,0.12089084088802338,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.0953255444765091
2,42,92,-0.07619338482618332,-0.1639738529920578,0.12088669836521149,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09533156454563141
2,43,93,-0.07609914988279343,-0.16399356722831726,0.12088003754615784,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09533780068159103
2,44,94,-0.07598626613616943,-0.16401419043540955,0.12087366729974747,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09534206986427307
2,45,95,-0.07589439302682877,-0.16403205692768097,0.12086736410856247,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09534702450037003
2,46,96,-0.07581096142530441,-0.16404934227466583,0.12085995078086853,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09535317122936249
2,47,97,-0.07573042064905167,-0.1640654355287552,0.12085383385419846,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09535826742649078
2,48,98,-0.07565420866012573,-0.16408082842826843,0.12084749341011047,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09536349773406982
2,49,99,-0.0755847916007042,-0.16409511864185333,0.12084145843982697,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.0953686535358429
2,50,100,-0.07552186399698257,-0.16410718858242035,0.12083534151315689,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.095372773706913
2,51,101,-0.07546184957027435,-0.164119690656662,0.12083012610673904,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09537745267152786
2,52,102,-0.07542087882757187,-0.1641264259815216,0.12082544714212418,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09537937492132187
2,53,103,-0.07537603378295898,-0.16413576900959015,0.12082172930240631,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09538286179304123
2,54,104,-0.07532572001218796,-0.16414567828178406,0.12081706523895264,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09538642317056656
2,55,105,-0.07529415190219879,-0.16415123641490936,0.12081322818994522,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09538837522268295
2,56,106,-0.07526466995477676,-0.16415713727474213,0.12081067264080048,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09539052098989487
2,57,107,-0.07524001598358154,-0.16416148841381073,0.1208084225654602,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09539180994033813
2,58,108,-0.07521627843379974,-0.16416539251804352,0.12080637365579605,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09539275616407394
2,59,109,-0.07520648837089539,-0.16416428983211517,0.12080154567956924,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09539198130369186
2,60,110,-0.07520628720521927,-0.16416236758232117,0.12080159783363342,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09539014846086502
2,61,111,-0.075191929936409,-0.16419030725955963,0.12078750133514404,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09541887789964676
2,62,112,-0.07517102360725403,-0.16420431435108185,0.1207796186208725,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.0954316183924675
2,63,113,-0.07515367120504379,-0.1642107516527176,0.12077729403972626,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09543593227863312
2,64,114,-0.07513894140720367,-0.16421552002429962,0.12077566981315613,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09543883800506592
2,65,115,-0.07512625306844711,-0.16421900689601898,0.12077455222606659,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09544066339731216
2,66,116,-0.07511500269174576,-0.1642218977212906,0.12077350169420242,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09544212371110916
2,67,117,-0.07510508596897125,-0.16422432661056519,0.12077279388904572,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.0954432263970375
2,68,118,-0.07509607821702957,-0.16422641277313232,0.1207723319530487,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09544404596090317
2,69,119,-0.0750885084271431,-0.16422834992408752,0.12077166140079498,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09544501453638077
2,70,120,-0.07508181035518646,-0.16422997415065765,0.12077108025550842,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09544578194618225
2,71,121,-0.07507549971342087,-0.16423143446445465,0.12077075988054276,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09544635564088821
2,72,122,-0.07507016509771347,-0.16423332691192627,0.12077009677886963,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.0954475924372673
2,73,123,-0.07506533712148666,-0.16423501074314117,0.12076963484287262,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09544863551855087
2,74,124,-0.07506124675273895,-0.16423657536506653,0.12076913565397263,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09544968605041504
2,75,125,-0.07505746185779572,-0.1642380803823471,0.12076861411333084,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545072913169861
2,76,126,-0.07505429536104202,-0.16423948109149933,0.12076812982559204,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545175731182098
2,77,127,-0.07505130767822266,-0.16424092650413513,0.12076757848262787,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545285999774933
2,78,128,-0.07504880428314209,-0.16424185037612915,0.12076728045940399,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545347094535828
2,79,129,-0.07504677772521973,-0.16424289345741272,0.12076690047979355,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545428305864334
2,80,130,-0.07504498958587646,-0.16424354910850525,0.12076675891876221,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545469284057617
2,81,131,-0.07504325360059738,-0.16424433887004852,0.12076640874147415,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545530378818512
2,82,132,-0.07504203170537949,-0.16424481570720673,0.12076617777347565,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545565396547318
2,83,133,-0.07504064589738846,-0.1642453521490097,0.1207660436630249,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545601159334183
2,84,134,-0.07503975182771683,-0.16424594819545746,0.12076590955257416,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545648097991943
2,85,135,-0.07503902912139893,-0.16424626111984253,0.12076567858457565,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545674920082092
2,86,136,-0.07503825426101685,-0.16424670815467834,0.1207655593752861,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545709937810898
2,87,137,-0.07503771036863327,-0.16424690186977386,0.12076550722122192,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545721858739853
2,88,138,-0.07503730803728104,-0.1642470806837082,0.12076564133167267,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.0954572781920433
2,89,139,-0.07503696531057358,-0.16424745321273804,0.12076523154973984,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545771777629852
2,90,140,-0.07503658533096313,-0.16424734890460968,0.12076535820960999,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.0954575315117836
2,91,141,-0.07503627240657806,-0.16424761712551117,0.12076527625322342,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.0954577624797821
2,92,142,-0.07503285259008408,-0.16424544155597687,0.12076658010482788,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545481204986572
2,93,143,-0.07503201812505722,-0.16424661874771118,0.12076582759618759,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545604884624481
2,94,144,-0.07503198832273483,-0.16424806416034698,0.12076535075902939,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545755386352539
2,95,145,-0.07502887398004532,-0.16424621641635895,0.12076634913682938,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545505791902542
2,96,146,-0.07502812147140503,-0.1642480343580246,0.12076538056135178,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545697271823883
2,97,147,-0.07502155750989914,-0.16425220668315887,0.12076141685247421,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09546127915382385
2,98,148,-0.07502509653568268,-0.1642480194568634,0.12076540291309357,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545652568340302
