episode,step_in_ep,global_step,ee_x,ee_y,ee_z,tgt_x,tgt_y,tgt_z,distance
2,99,149,-0.07501859217882156,-0.1642526388168335,0.12076135724782944,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09546128660440445
2,100,150,-0.07502221316099167,-0.16424879431724548,0.12076523900032043,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545689821243286
2,101,151,-0.07501623034477234,-0.16425374150276184,0.1207607164978981,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09546219557523727
2,102,152,-0.07502012699842453,-0.16424942016601562,0.12076520919799805,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545719623565674
2,103,153,-0.0750141590833664,-0.16425473988056183,0.12076032906770706,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09546296298503876
2,104,154,-0.07501819729804993,-0.16425003111362457,0.1207648441195488,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545762091875076
2,105,155,-0.07501929998397827,-0.16425250470638275,0.12076348811388016,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09546053409576416
2,106,156,-0.07501707971096039,-0.16425026953220367,0.12076479941606522,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545769542455673
2,107,157,-0.07501804083585739,-0.16425153613090515,0.12076396495103836,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545929729938507
2,108,158,-0.07501225918531418,-0.16425606608390808,0.12075971812009811,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09546414017677307
2,109,159,-0.07501661777496338,-0.1642507016658783,0.12076450884342194,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545813500881195
2,110,160,-0.07501792162656784,-0.16425320506095886,0.12076304107904434,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09546114504337311
2,111,161,-0.0750192329287529,-0.16425399482250214,0.12076278030872345,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09546215087175369
2,112,162,-0.07501373440027237,-0.16425657272338867,0.12075938284397125,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09546493738889694
2,113,163,-0.07501805573701859,-0.1642504632472992,0.12076473236083984,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545803815126419
2,114,164,-0.0750192329287529,-0.1642528921365738,0.12076312303543091,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09546101093292236
2,115,165,-0.07501375675201416,-0.1642562597990036,0.1207594946026802,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09546460956335068
2,116,166,-0.07501773536205292,-0.16425064206123352,0.12076448649168015,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545823931694031
2,117,167,-0.0750189870595932,-0.16425256431102753,0.12076351791620255,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09546053409576416
2,118,168,-0.0750168114900589,-0.16425032913684845,0.12076481431722641,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545771777629852
2,119,169,-0.07501768320798874,-0.16425172984600067,0.12076389789581299,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.0954594537615776
2,120,170,-0.07501894980669022,-0.1642533540725708,0.12076298892498016,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09546144306659698
2,121,171,-0.07501666247844696,-0.16425049304962158,0.12076479196548462,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545785188674927
2,122,172,-0.07501760125160217,-0.16425184905529022,0.12076389789581299,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545954316854477
2,123,173,-0.0750119611620903,-0.16425620019435883,0.12075980752706528,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09546419978141785
2,124,174,-0.07501620054244995,-0.16425105929374695,0.1207643374800682,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545847028493881
2,125,175,-0.07501738518476486,-0.16425347328186035,0.12076309323310852,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09546130150556564
2,126,176,-0.07501896470785141,-0.16425380110740662,0.12076285481452942,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.095461905002594
2,127,177,-0.07502030581235886,-0.16425371170043945,0.12076283246278763,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09546201676130295
2,128,178,-0.07501808553934097,-0.1642502099275589,0.12076475471258163,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545779973268509
2,129,179,-0.07501882314682007,-0.16425134241580963,0.1207641065120697,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545917809009552
2,130,180,-0.07501652836799622,-0.16425026953220367,0.1207648292183876,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545760601758957
2,131,181,-0.07501745969057083,-0.16425183415412903,0.12076404690742493,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.0954594612121582
2,132,182,-0.07501876354217529,-0.16425354778766632,0.1207628846168518,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.0954616367816925
2,133,183,-0.07502005994319916,-0.16425377130508423,0.12076286226511002,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09546203166246414
2,134,184,-0.07501783221960068,-0.1642502397298813,0.12076489627361298,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545774757862091
2,135,185,-0.07501862198114395,-0.16425156593322754,0.12076405435800552,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545937180519104
2,136,186,-0.07501626759767532,-0.16425026953220367,0.12076473236083984,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545760601758957
2,137,187,-0.0750172808766365,-0.16425193846225739,0.1207638829946518,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545958787202835
2,138,188,-0.07501865178346634,-0.16425350308418274,0.12076309323310852,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09546150267124176
2,139,189,-0.07501634955406189,-0.1642507165670395,0.1207645907998085,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545808285474777
2,140,190,-0.07501717656850815,-0.1642518937587738,0.12076392769813538,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545952081680298
2,141,191,-0.07501869648694992,-0.16425345838069916,0.12076281756162643,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09546156227588654
2,142,192,-0.07501637935638428,-0.1642506718635559,0.12076467275619507,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.0954580157995224
2,143,193,-0.0750172808766365,-0.16425183415412903,0.12076403200626373,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545944631099701
2,144,194,-0.07501862943172455,-0.16425366699695587,0.12076307833194733,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.0954616591334343
2,145,195,-0.075019970536232,-0.16425395011901855,0.12076269090175629,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09546224027872086
2,146,196,-0.07501436769962311,-0.164256289601326,0.12075947225093842,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09546472877264023
2,147,197,-0.07501822710037231,-0.16425049304962158,0.12076468765735626,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.09545810520648956
2,148,198,-0.07501965016126633,-0.16425257921218872,0.12076340615749359,-0.06164930388331413,-0.07548872381448746,0.15324345231056213,0.0954606756567955
2,149,199,-0.07501741498708725,-0.16425026953220367,0.12076468765735626,-0.02892611175775528,-0.3069584369659424,0.23233196139335632,0.18691517412662506
2,150,200,-0.07369649410247803,-0.1644667536020279,0.12075551599264145,-0.02892611175775528,-0.3069584369659424,0.23233196139335632,0.1864338219165802
2,151,201,-0.06669881194829941,-0.16863374412059784,0.12075501680374146,-0.02892611175775528,-0.3069584369659424,0.23233196139335632,0.18168629705905914
2,152,202,-0.06230505183339119,-0.1747133433818817,0.12073318660259247,-0.02892611175775528,-0.3069584369659424,0.23233196139335632,0.1762305498123169
2,153,203,-0.057682882994413376,-0.18395407497882843,0.12069723755121231,-0.02892611175775528,-0.3069584369659424,0.23233196139335632,0.16858035326004028
2,154,204,-0.052593350410461426,-0.20139868557453156,0.1205911934375763,-0.02892611175775528,-0.3069584369659424,0.23233196139335632,0.15552812814712524
2,155,205,-0.04610082134604454,-0.2288040965795517,0.12914574146270752,-0.02892611175775528,-0.3069584369659424,0.23233196139335632,0.1305774450302124
2,156,206,-0.03978502377867699,-0.25332432985305786,0.1550959050655365,-0.02892611175775528,-0.3069584369659424,0.23233196139335632,0.09465696662664413
2,157,207,-0.03545032814145088,-0.2680407762527466,0.18408769369125366,-0.02892611175775528,-0.3069584369659424,0.23233196139335632,0.06232703477144241
2,158,208,-0.029334962368011475,-0.27686575055122375,0.20424580574035645,-0.02892611175775528,-0.3069584369659424,0.23233196139335632,0.04116514325141907
2,159,209,-0.0227925106883049,-0.28436100482940674,0.2106476128101349,-0.02892611175775528,-0.3069584369659424,0.23233196139335632,0.03191357105970383
2,160,210,-0.3537609577178955,-0.01249904278665781,0.6867234110832214,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.5867969989776611
3,0,211,-0.3319784998893738,0.02067132666707039,0.7073149681091309,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.6076359748840332
3,1,212,-0.28133848309516907,0.04680873826146126,0.7358059287071228,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.6301330924034119
3,2,213,-0.213753342628479,0.05667243152856827,0.7612496018409729,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.6484541893005371
3,3,214,-0.13366223871707916,0.04716748371720314,0.7787469029426575,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.6612249612808228
3,4,215,-0.05138220265507698,0.017577024176716805,0.782202959060669,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.665619432926178
3,5,216,0.023352963849902153,-0.029568564146757126,0.7697468400001526,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.6609224677085876
3,6,217,0.08327313512563705,-0.0893181636929512,0.7422314286231995,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.6474415063858032
3,7,218,0.12440988421440125,-0.15608546137809753,0.7015373706817627,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.6256486177444458
3,8,219,0.14625942707061768,-0.2254529446363449,0.6490446329116821,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.596093475818634
3,9,220,0.14861688017845154,-0.29213789105415344,0.586456298828125,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.5593916177749634
3,10,221,0.13313768804073334,-0.3505985736846924,0.5158805847167969,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.516617476940155
3,11,222,0.10288287699222565,-0.39614132046699524,0.43991294503211975,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.469237744808197
3,12,223,0.06156810745596886,-0.4255506992340088,0.361385315656662,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.41889479756355286
3,13,224,0.013506375253200531,-0.4370173513889313,0.2830280065536499,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.36751291155815125
3,14,225,-0.03665206953883171,-0.43013203144073486,0.2073986679315567,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.3175530731678009
3,15,226,-0.08439652621746063,-0.4061356782913208,0.14109504222869873,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.2723558843135834
3,16,227,-0.11827470362186432,-0.3759666085243225,0.11990103125572205,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.23614053428173065
3,17,228,-0.13528765738010406,-0.34999707341194153,0.12030939757823944,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.20775501430034637
3,18,229,-0.14894835650920868,-0.32342198491096497,0.1204661875963211,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.17996880412101746
3,19,230,-0.15931619703769684,-0.2972245216369629,0.12054198980331421,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.1534595489501953
3,20,231,-0.1670718938112259,-0.27210694551467896,0.12053673714399338,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.12868155539035797
3,21,232,-0.17165634036064148,-0.24786768853664398,0.12024468183517456,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.10533168166875839
3,22,233,-0.17551842331886292,-0.22831687331199646,0.12013993412256241,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.08700859546661377
3,23,234,-0.17857776582241058,-0.2136768251657486,0.11985848098993301,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.07393884658813477
3,24,235,-0.17988057434558868,-0.20162145793437958,0.11951756477355957,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.06356552988290787
3,25,236,-0.18045219779014587,-0.19044430553913116,0.11947993189096451,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.05427858233451843
3,26,237,-0.18144947290420532,-0.18066127598285675,0.12470147758722305,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.04410038888454437
3,27,238,-0.18313027918338776,-0.17100414633750916,0.13616976141929626,-0.1655893474817276,-0.14623641967773438,0.14724543690681458,0.03230781853199005
3,28,239,0.1372765302658081,0.035634979605674744,0.7318533062934875,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.5474157929420471
4,0,240,0.14921636879444122,0.01806984283030033,0.7283831834793091,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.5392090678215027
4,1,241,0.19879858195781708,-0.005320977419614792,0.7032501101493835,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.5350061058998108
4,2,242,0.261392742395401,-0.04214091598987579,0.6577976942062378,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.5285359025001526
4,3,243,0.3125894069671631,-0.0909210816025734,0.6000748872756958,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.5164292454719543
4,4,244,0.34584593772888184,-0.1472751945257187,0.5336520671844482,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.49917665123939514
4,5,245,0.35942402482032776,-0.20621949434280396,0.4607895612716675,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.478635311126709
4,6,246,0.35124462842941284,-0.2610378861427307,0.39302533864974976,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.45532533526420593
4,7,247,0.3202863037586212,-0.3041997253894806,0.3523491322994232,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.4225163161754608
4,8,248,0.273725301027298,-0.33369410037994385,0.3427248001098633,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.3769909143447876
4,9,249,0.21834519505500793,-0.3492375612258911,0.35431450605392456,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.3213194012641907
4,10,250,0.16873827576637268,-0.3611639440059662,0.36243268847465515,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.2725260555744171
4,11,251,0.12113682925701141,-0.36772075295448303,0.36985528469085693,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.2259891778230667
4,12,252,0.07483581453561783,-0.36600273847579956,0.3813415765762329,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.17940203845500946
4,13,253,0.03273607790470123,-0.35628098249435425,0.39442622661590576,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.13561701774597168
4,14,254,0.000941402860917151,-0.34095072746276855,0.4064125716686249,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.1020430475473404
4,15,255,-0.022706687450408936,-0.3242323696613312,0.4154444932937622,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.07921119034290314
4,16,256,-0.039327096194028854,-0.3093167245388031,0.42083749175071716,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.06718317419290543
4,17,257,-0.05056842043995857,-0.2971813976764679,0.42376595735549927,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.06319598853588104
4,18,258,-0.05832026153802872,-0.28691932559013367,0.4262625575065613,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.06431922316551208
4,19,259,-0.06395607441663742,-0.27736225724220276,0.42958810925483704,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.06895993649959564
4,20,260,-0.06823963671922684,-0.2681597173213959,0.4336738884449005,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.07576768845319748
4,21,261,-0.07146774977445602,-0.2599375247955322,0.43757933378219604,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08293358236551285
4,22,262,-0.07372753322124481,-0.2536988854408264,0.4402896761894226,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08861424028873444
4,23,263,-0.0751563236117363,-0.250063955783844,0.44128653407096863,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.0917000025510788
4,24,264,-0.07601147890090942,-0.24891094863414764,0.440698504447937,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.09214766323566437
4,25,265,-0.07657372951507568,-0.24946458637714386,0.43917325139045715,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.09080543369054794
4,26,266,-0.07702954113483429,-0.250628262758255,0.4376176595687866,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08897170424461365
4,27,267,-0.07747585326433182,-0.25136980414390564,0.43685057759284973,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08787223696708679
4,28,268,-0.07796048372983932,-0.25108450651168823,0.4372618794441223,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08818745613098145
4,29,269,-0.07848160713911057,-0.24980442225933075,0.4386385381221771,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08980053663253784
4,30,270,-0.07897032052278519,-0.24812670052051544,0.4402990937232971,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.09190787374973297
4,31,271,-0.0793270617723465,-0.24687674641609192,0.44146302342414856,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.09345322102308273
4,32,272,-0.07949988543987274,-0.24667301774024963,0.44162553548812866,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.09366799145936966
4,33,273,-0.07952210307121277,-0.24762940406799316,0.4407604932785034,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.09243190288543701
4,34,274,-0.07947403937578201,-0.2493283450603485,0.4393078684806824,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.0902995616197586
4,35,275,-0.07943235337734222,-0.25102901458740234,0.43796998262405396,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08822420239448547
4,36,276,-0.0794529840350151,-0.2520080506801605,0.43739113211631775,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08711233735084534
4,37,277,-0.07956728339195251,-0.2518914043903351,0.4378404915332794,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.0874004065990448
4,38,278,-0.07976147532463074,-0.25082966685295105,0.43907466530799866,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08885219693183899
4,39,279,-0.07996639609336853,-0.24941985309123993,0.4404755234718323,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.09068373590707779
4,40,280,-0.08009003847837448,-0.24840198457241058,0.44137677550315857,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.09196086972951889
4,41,281,-0.08008716255426407,-0.24828988313674927,0.4413820505142212,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.09205857664346695
4,42,282,-0.07998468726873398,-0.24913811683654785,0.44052430987358093,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.09094154834747314
4,43,283,-0.07984838634729385,-0.25054726004600525,0.43923068046569824,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08914767950773239
4,44,284,-0.07974227517843246,-0.2518676519393921,0.43812230229377747,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08751682937145233
4,45,285,-0.07971277832984924,-0.2525048851966858,0.43772488832473755,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.0867924764752388
4,46,286,-0.07977932691574097,-0.25219622254371643,0.4382115602493286,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08727402240037918
4,47,287,-0.07991930842399597,-0.25113368034362793,0.4393174350261688,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08867942541837692
4,48,288,-0.08006403595209122,-0.2498643845319748,0.44048911333084106,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.09029485285282135
4,49,289,-0.080136738717556,-0.24901312589645386,0.4411710202693939,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.09133417904376984
4,50,290,-0.08010566234588623,-0.24897469580173492,0.4410671889781952,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.09132160246372223
4,51,291,-0.07999791204929352,-0.24973995983600616,0.44025617837905884,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.09029897302389145
4,52,292,-0.07987039536237717,-0.2509251832962036,0.43913984298706055,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08877923339605331
4,53,293,-0.07977773249149323,-0.25196412205696106,0.4382537007331848,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08749092370271683
4,54,294,-0.07975766062736511,-0.25237539410591125,0.43801507353782654,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08703218400478363
4,55,295,-0.07982166856527328,-0.2519852817058563,0.43851912021636963,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08759228885173798
4,56,296,-0.0799422413110733,-0.25100743770599365,0.4394964873790741,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08886873722076416
4,57,297,-0.08005771040916443,-0.2499304562807083,0.4404621124267578,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.09022721648216248
