episode,step_in_ep,global_step,ee_x,ee_y,ee_z,tgt_x,tgt_y,tgt_z,distance
4,58,298,-0.0801066979765892,-0.24927274882793427,0.44096118211746216,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.09101781249046326
4,59,299,-0.0800689160823822,-0.24932871758937836,0.4407811164855957,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.09088949859142303
4,60,300,-0.07997133582830429,-0.25004303455352783,0.4400312602519989,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08993842452764511
4,61,301,-0.07986290007829666,-0.25105586647987366,0.43908196687698364,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08864227682352066
4,62,302,-0.07979005575180054,-0.2518811523914337,0.43838760256767273,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08762327581644058
4,63,303,-0.07978307455778122,-0.25213518738746643,0.4382728040218353,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08735448122024536
4,64,304,-0.07984650135040283,-0.25171545147895813,0.43877390027046204,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08793877065181732
4,65,305,-0.07995151728391647,-0.25084370374679565,0.43962812423706055,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.0890694260597229
4,66,306,-0.08004389703273773,-0.24995185434818268,0.44041457772254944,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.0901886522769928
4,67,307,-0.08007592707872391,-0.2494642287492752,0.4407660663127899,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.09076640754938126
4,68,308,-0.08003570139408112,-0.2495950609445572,0.44053614139556885,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.09055106341838837
4,69,309,-0.07994915544986725,-0.2502575218677521,0.43985411524772644,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08967525511980057
4,70,310,-0.07985859364271164,-0.251120001077652,0.4390549659729004,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08857589960098267
4,71,311,-0.07980302721261978,-0.25176963210105896,0.4385206997394562,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08777928352355957
4,72,312,-0.07980620115995407,-0.25190621614456177,0.438498318195343,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08765234798192978
4,73,313,-0.07986731827259064,-0.2514810860157013,0.43898171186447144,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08823344856500626
4,74,314,-0.07995761930942535,-0.2507151961326599,0.43972066044807434,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08922191709280014
4,75,315,-0.08003062754869461,-0.2499855011701584,0.44035404920578003,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.09013324230909348
4,76,316,-0.08004951477050781,-0.24963700771331787,0.4405882656574249,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.09053852409124374
4,77,317,-0.08000873029232025,-0.24981874227523804,0.44032958149909973,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.0902663841843605
4,78,318,-0.07993262261152267,-0.25042393803596497,0.43971747159957886,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08947138488292694
4,79,319,-0.07985775917768478,-0.2511521875858307,0.4390513002872467,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08854711800813675
4,80,320,-0.07981647551059723,-0.25165605545043945,0.43864840269088745,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08793436735868454
4,81,321,-0.07982681691646576,-0.2517041563987732,0.438693106174469,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08791324496269226
4,82,322,-0.07988429069519043,-0.2512885630130768,0.43914854526519775,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08847374469041824
4,83,323,-0.07996109873056412,-0.25062280893325806,0.43978217244148254,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.089329294860363
4,84,324,-0.080018050968647,-0.25003230571746826,0.440286248922348,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.09006302803754807
4,85,325,-0.0800270214676857,-0.24979433417320251,0.44042909145355225,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.09033213555812836
4,86,326,-0.07998711615800858,-0.25000712275505066,0.4401577115058899,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.09002752602100372
4,87,327,-0.07992058992385864,-0.2505528926849365,0.4396144449710846,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08931467682123184
4,88,328,-0.07985914498567581,-0.2511623501777649,0.43906423449516296,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08854454755783081
4,89,329,-0.07982951402664185,-0.25154581665992737,0.4387686848640442,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.0880831629037857
4,90,330,-0.07984476536512375,-0.2515290379524231,0.4388599395751953,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08813846856355667
4,91,331,-0.07989770174026489,-0.2511334717273712,0.43928131461143494,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.0886666402220726
4,92,332,-0.07996223866939545,-0.25056013464927673,0.4398193955421448,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08940018713474274
4,93,333,-0.08000607043504715,-0.2500877380371094,0.4402150809764862,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08998377621173859
4,94,334,-0.08000776916742325,-0.2499365359544754,0.4402875602245331,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.09014658629894257
4,95,335,-0.07996959239244461,-0.25016525387763977,0.44001534581184387,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08982790261507034
4,96,336,-0.07991207391023636,-0.2506510019302368,0.439538836479187,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08919668942689896
4,97,337,-0.0798623114824295,-0.25115612149238586,0.439089298248291,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08856134861707687
4,98,338,-0.07984204590320587,-0.2514411211013794,0.4388798177242279,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08822297304868698
4,99,339,-0.07986018806695938,-0.25137820839881897,0.4390016496181488,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08833156526088715
4,100,340,-0.07990800589323044,-0.25100943446159363,0.43938520550727844,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08881992101669312
4,101,341,-0.0799618735909462,-0.25052037835121155,0.4398382008075714,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08944302797317505
4,102,342,-0.07999489456415176,-0.2501477897167206,0.44014352560043335,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08990029245615005
4,103,343,-0.07999134063720703,-0.2500634789466858,0.4401632845401764,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08998185396194458
4,104,344,-0.07995539903640747,-0.2502962648868561,0.4398990869522095,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08966332674026489
4,105,345,-0.07990612089633942,-0.25072410702705383,0.43948519229888916,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08911002427339554
4,106,346,-0.07986614108085632,-0.2511384189128876,0.43912220001220703,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08859152346849442
4,107,347,-0.07985338568687439,-0.25134384632110596,0.4389806091785431,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.0883517861366272
4,108,348,-0.07987318187952042,-0.251249760389328,0.4391206204891205,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08849525451660156
4,109,349,-0.07991587370634079,-0.25091156363487244,0.4394652843475342,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08894001692533493
4,110,350,-0.07996055483818054,-0.2504979968070984,0.4398431181907654,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08946460485458374
4,111,351,-0.0799846351146698,-0.25020840764045715,0.44007444381713867,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08981737494468689
4,112,352,-0.07997750490903854,-0.25017470121383667,0.44005581736564636,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08983815461397171
4,113,353,-0.07994445413351059,-0.25040337443351746,0.4398052990436554,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08952928334474564
4,114,354,-0.07990247011184692,-0.25077638030052185,0.43944934010505676,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08904915302991867
4,115,355,-0.07987087219953537,-0.25111278891563416,0.4391593933105469,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.0886303037405014
4,116,356,-0.07986369729042053,-0.2512548267841339,0.43907105922698975,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08846883475780487
4,117,357,-0.07988414913415909,-0.25114160776138306,0.43921959400177,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08863251656293869
4,118,358,-0.07992185652256012,-0.2508358657360077,0.4395255744457245,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.0890321284532547
4,119,359,-0.07995803654193878,-0.2504895329475403,0.4398379921913147,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08946976065635681
4,120,360,-0.07997536659240723,-0.25026825070381165,0.44000881910324097,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08973661810159683
4,121,361,-0.07996587455272675,-0.25027206540107727,0.43996313214302063,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.0897129625082016
4,122,362,-0.07993586361408234,-0.2504904866218567,0.4397301971912384,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08942079544067383
4,123,363,-0.07990030199289322,-0.25081267952919006,0.4394267201423645,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.0890079140663147
4,124,364,-0.07987576723098755,-0.25108253955841064,0.43919873237609863,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08867398649454117
4,125,365,-0.0798729732632637,-0.25117427110671997,0.43915167450904846,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08857418596744537
4,126,366,-0.0798930898308754,-0.2510506808757782,0.43930158019065857,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08874741196632385
4,127,367,-0.07992592453956604,-0.25077781081199646,0.43957018852233887,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08910208940505981
4,128,368,-0.07995528727769852,-0.25049057602882385,0.4398256540298462,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08946340531110764
4,129,369,-0.07996688783168793,-0.25032544136047363,0.43994781374931335,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08966020494699478
4,130,370,-0.0799560472369194,-0.2503560483455658,0.43988409638404846,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.0896054059267044
4,131,371,-0.0799291729927063,-0.2505604326725006,0.4396713376045227,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08933436125516891
4,132,372,-0.07989940792322159,-0.25083595514297485,0.4394150376319885,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08898275345563889
4,133,373,-0.07988068461418152,-0.2510494589805603,0.4392382800579071,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.0887201726436615
4,134,374,-0.07988119125366211,-0.25110262632369995,0.4392220973968506,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08866728097200394
4,135,375,-0.07990041375160217,-0.2509755492210388,0.4393683075904846,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08884187787771225
4,136,376,-0.07992860674858093,-0.2507348358631134,0.43960195779800415,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08915334194898605
4,137,377,-0.07995206117630005,-0.25049883127212524,0.43980881571769714,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08944886922836304
4,138,378,-0.07995949685573578,-0.25037896633148193,0.4398922622203827,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08958934992551804
4,139,379,-0.07994795590639114,-0.250427782535553,0.4398174285888672,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08951389789581299
4,140,380,-0.079924076795578,-0.2506158947944641,0.4396255910396576,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08926624059677124
4,141,381,-0.07989946752786636,-0.2508491575717926,0.43941134214401245,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08896978944540024
4,142,382,-0.07988540828227997,-0.25101596117019653,0.43927690386772156,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08876629918813705
4,143,383,-0.07988832145929337,-0.25103962421417236,0.4392831027507782,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.0887487381696701
4,144,384,-0.07990629971027374,-0.2509137690067291,0.4394224286079407,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08891922980546951
4,145,385,-0.07993054389953613,-0.25070348381996155,0.4396236836910248,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.0891900286078453
4,146,386,-0.07994899898767471,-0.25051167607307434,0.43978896737098694,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08942894637584686
4,147,387,-0.07995310425758362,-0.2504279911518097,0.4398419260978699,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08952464908361435
4,148,388,-0.07994140684604645,-0.2504884600639343,0.43976178765296936,-0.09942790120840073,-0.32590430974960327,0.3958110213279724,0.08943681418895721
4,149,389,-0.07992038130760193,-0.25065889954566956,0.4395908713340759,-0.23348528146743774,-0.1313137412071228,0.3276810050010681,0.22438642382621765
4,150,390,-0.10675246268510818,-0.24483086168766022,0.409426212310791,-0.23348528146743774,-0.1313137412071228,0.3276810050010681,0.18875810503959656
4,151,391,-0.14226560294628143,-0.2508522570133209,0.3669906556606293,-0.23348528146743774,-0.1313137412071228,0.3276810050010681,0.1554211527109146
4,152,392,-0.18076765537261963,-0.2525949776172638,0.33023956418037415,-0.23348528146743774,-0.1313137412071228,0.3276810050010681,0.1322680413722992
4,153,393,-0.20501869916915894,-0.2522392272949219,0.2968294024467468,-0.23348528146743774,-0.1313137412071228,0.3276810050010681,0.12800446152687073
4,154,394,-0.21450765430927277,-0.23982183635234833,0.2907780706882477,-0.23348528146743774,-0.1313137412071228,0.3276810050010681,0.11617221683263779
4,155,395,-0.22085526585578918,-0.20880600810050964,0.3099342882633209,-0.23348528146743774,-0.1313137412071228,0.3276810050010681,0.0804954320192337
4,156,396,-0.22308628261089325,-0.17305076122283936,0.33171239495277405,-0.23348528146743774,-0.1313137412071228,0.3276810050010681,0.0432015061378479
4,157,397,-0.08725883066654205,0.05884062871336937,0.7660191655158997,0.13700512051582336,-0.21277190744876862,0.34137392044067383,0.5517166256904602
5,0,398,-0.055696941912174225,0.04864649102091789,0.7661340236663818,0.13700512051582336,-0.21277190744876862,0.34137392044067383,0.534691333770752
5,1,399,0.005179829895496368,0.01729048788547516,0.7582219243049622,0.13700512051582336,-0.21277190744876862,0.34137392044067383,0.4940332770347595
5,2,400,0.06790512055158615,-0.03461340442299843,0.7379483580589294,0.13700512051582336,-0.21277190744876862,0.34137392044067383,0.4402119219303131
5,3,401,0.1179061308503151,-0.09871029108762741,0.7045822739601135,0.13700512051582336,-0.21277190744876862,0.34137392044067383,0.3811759948730469
5,4,402,0.14858630299568176,-0.16659259796142578,0.6603466868400574,0.13700512051582336,-0.21277190744876862,0.34137392044067383,0.32250624895095825
5,5,403,0.16500011086463928,-0.2295796275138855,0.6069031357765198,0.13700512051582336,-0.21277190744876862,0.34137392044067383,0.2675293982028961
5,6,404,0.17125451564788818,-0.2840382158756256,0.5456897020339966,0.13700512051582336,-0.21277190744876862,0.34137392044067383,0.2190818190574646
5,7,405,0.16849398612976074,-0.3286163806915283,0.4786801338195801,0.13700512051582336,-0.21277190744876862,0.34137392044067383,0.18238554894924164
5,8,406,0.15776492655277252,-0.3621465563774109,0.4080266058444977,0.13700512051582336,-0.21277190744876862,0.34137392044067383,0.16488279402256012
5,9,407,0.14084206521511078,-0.3836412727832794,0.33600252866744995,0.13700512051582336,-0.21277190744876862,0.34137392044067383,0.17099682986736298
5,10,408,0.11972613632678986,-0.3927971124649048,0.2752312123775482,0.13700512051582336,-0.21277190744876862,0.34137392044067383,0.19256816804409027
5,11,409,0.10459893941879272,-0.3869090974330902,0.2563926577568054,0.13700512051582336,-0.21277190744876862,0.34137392044067383,0.19645798206329346
5,12,410,0.1107022762298584,-0.3636941611766815,0.2821243703365326,0.13700512051582336,-0.21277190744876862,0.34137392044067383,0.1642555296421051
5,13,411,0.12872588634490967,-0.33471307158470154,0.30343493819236755,0.13700512051582336,-0.21277190744876862,0.34137392044067383,0.12797483801841736
5,14,412,0.13570807874202728,-0.30391573905944824,0.3241628110408783,0.13700512051582336,-0.21277190744876862,0.34137392044067383,0.09276369214057922
5,15,413,0.14051444828510284,-0.2765789330005646,0.33839258551597595,0.13700512051582336,-0.21277190744876862,0.34137392044067383,0.06397296488285065
5,16,414,0.14251787960529327,-0.2550393342971802,0.34537842869758606,0.13700512051582336,-0.21277190744876862,0.34137392044067383,0.04281310364603996
5,17,415,-0.14835435152053833,0.016195431351661682,0.759590208530426,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.7319701910018921
6,0,416,-0.12340093404054642,0.03071979060769081,0.7665612697601318,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.7325077056884766
6,1,417,-0.06799449771642685,0.03372365981340408,0.7702133655548096,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.7178499698638916
6,2,418,-8.581823203712702e-05,0.02042604796588421,0.7671740055084229,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.6932235956192017
6,3,419,0.07233723253011703,-0.011217227205634117,0.7535418272018433,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.6590613722801208
6,4,420,0.13936741650104523,-0.05949374660849571,0.7267375588417053,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.6168285608291626
6,5,421,0.1922079473733902,-0.11942721903324127,0.6871924996376038,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.5692258477210999
6,6,422,0.2270788848400116,-0.18606002628803253,0.6362327337265015,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.5181409120559692
6,7,423,0.24291683733463287,-0.25399285554885864,0.5753130912780762,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.46543076634407043
6,8,424,0.2441003918647766,-0.3145676553249359,0.5065209865570068,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.41351115703582764
6,9,425,0.2353142499923706,-0.3628719449043274,0.4321380853652954,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.3639772832393646
6,10,426,0.21855710446834564,-0.39776602387428284,0.3544967770576477,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.3184579610824585
6,11,427,0.1957164704799652,-0.41874054074287415,0.2759875953197479,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.27922332286834717
6,12,428,0.1684272587299347,-0.4258553385734558,0.19891700148582458,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.2490902990102768
6,13,429,0.13844990730285645,-0.41980648040771484,0.12861181795597076,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.23114041984081268
6,14,430,0.1172318309545517,-0.40935754776000977,0.12128742784261703,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.2228507399559021
6,15,431,0.1243576854467392,-0.4014606475830078,0.12095726281404495,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.21405990421772003
6,16,432,0.1372397243976593,-0.3866943418979645,0.12104781717061996,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.19812817871570587
6,17,433,0.14461395144462585,-0.36833807826042175,0.12097492814064026,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.17942273616790771
6,18,434,0.1451069563627243,-0.3516979217529297,0.12082988768815994,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.16278022527694702
6,19,435,0.14441487193107605,-0.33592161536216736,0.12081754952669144,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.14704471826553345
6,20,436,0.14338596165180206,-0.3198488652706146,0.12058466672897339,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.13105008006095886
6,21,437,0.14269231259822845,-0.3041018545627594,0.12045194208621979,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.11538515239953995
6,22,438,0.1405179351568222,-0.2908379137516022,0.12088233232498169,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.10234186053276062
6,23,439,0.13743440806865692,-0.28293320536613464,0.12097044289112091,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.0948595330119133
6,24,440,0.13240188360214233,-0.27463266253471375,0.12063126266002655,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.08757085353136063
6,25,441,0.13138312101364136,-0.2715487480163574,0.12091172486543655,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.08477460592985153
6,26,442,0.13404877483844757,-0.2683626711368561,0.12073355168104172,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.08109651505947113
6,27,443,0.13556131720542908,-0.26589351892471313,0.12070317566394806,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.0783793181180954
6,28,444,0.1369822919368744,-0.26335811614990234,0.1206924319267273,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.07562591880559921
6,29,445,0.138269305229187,-0.2610536813735962,0.12068980187177658,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.07313407957553864
6,30,446,0.1396676003932953,-0.2585878074169159,0.12067800015211105,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.07047668844461441
6,31,447,0.1407802700996399,-0.2565900385379791,0.12066283077001572,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.06833738088607788
6,32,448,0.14192324876785278,-0.25470268726348877,0.12065276503562927,0.15063291788101196,-0.18903811275959015,0.12377088516950607,0.06631302833557129
